user_id,created_at,acquisition_channel,country
690,2025-12-10 15:42:01,organic,GB
691,2025-06-26 22:28:58,paid_search,GB
692,2025-01-24 19:02:03,organic,AU
693,2025-01-27 00:43:08,organic,US
694,2025-12-08 01:51:08,organic,US
695,2025-07-01 12:33:15,referral,US
696,2025-12-16 08:44:14,email,US
697,2025-04-23 07:11:41,referral,US
698,2025-05-10 02:08:01,paid_search,US
699,2025-02-04 10:44:02,organic,US
700,2025-02-23 00:14:41,paid_search,GB
701,2025-06-15 00:02:42,paid_search,US
702,2025-01-31 15:46:30,email,US
703,2025-02-13 13:17:04,organic,US
704,2025-12-29 03:30:33,paid_search,US
705,2025-11-18 21:43:35,organic,US
706,2025-05-09 10:58:36,organic,US
707,2025-02-25 22:32:57,social,US
708,2025-04-06 18:00:41,paid_search,US
709,2025-08-21 23:53:33,paid_search,US
710,2025-04-08 20:29:21,paid_search,US
711,2025-05-24 06:23:46,paid_search,US
712,2025-01-31 01:31:20,email,AU
713,2025-07-11 09:10:30,email,US
714,2025-02-18 13:59:31,referral,US
715,2025-09-25 22:56:57,email,US
716,2025-03-12 19:41:40,organic,AU
717,2025-08-17 00:01:53,social,CA
718,2025-07-15 23:59:40,paid_search,US
719,2025-12-13 00:22:34,organic,US
720,2025-05-03 21:14:04,email,GB
721,2025-01-07 03:43:51,organic,US
722,2025-02-04 14:24:35,referral,US
723,2025-07-13 01:14:00,paid_search,US
724,2025-11-25 09:10:44,social,CA
725,2025-11-27 05:28:28,social,CA
726,2025-02-09 00:02:00,email,US
727,2025-02-24 12:37:55,social,US
728,2025-10-04 14:45:29,social,US
729,2025-03-21 08:01:40,organic,US
730,2025-01-31 13:25:28,paid_search,MX
731,2025-10-27 06:28:39,organic,US
732,2025-04-17 17:45:35,social,US
733,2025-10-06 23:27:30,paid_search,US
734,2025-11-01 17:32:32,social,US
735,2025-09-10 18:56:34,organic,US
736,2025-11-13 12:56:15,organic,US
737,2025-05-14 16:58:11,social,US
738,2025-08-29 03:06:57,organic,US
739,2025-01-01 19:37:20,organic,US
740,2025-05-28 21:51:34,organic,US
741,2025-05-01 05:59:59,referral,US
742,2025-08-30 21:24:39,social,AU
743,2025-02-23 04:21:17,paid_search,CA
744,2025-12-23 21:06:39,organic,MX
745,2025-12-07 12:40:04,organic,US
746,2025-07-29 20:52:27,email,MX
747,2025-12-20 21:19:44,social,US
748,2025-01-08 19:38:30,organic,US
749,2025-02-13 07:13:16,organic,US
750,2025-10-03 02:01:58,organic,US
751,2025-08-14 19:51:52,social,US
752,2025-07-11 22:32:02,email,US
753,2025-03-19 14:47:04,organic,US
754,2025-05-16 15:41:17,organic,US
755,2025-07-24 13:52:16,organic,US
756,2025-06-02 23:34:08,referral,US
757,2025-09-19 02:19:41,organic,US
758,2025-08-06 10:00:51,email,CA
759,2025-11-02 11:13:51,social,CA
760,2025-12-05 07:23:04,paid_search,US
761,2025-02-07 18:55:08,organic,US
762,2025-09-01 11:49:14,organic,US
763,2025-11-06 22:30:42,social,CA
764,2025-11-14 14:35:28,email,US
765,2025-11-25 14:23:31,social,US
766,2025-05-31 09:08:27,paid_search,US
767,2025-09-27 06:07:56,organic,US
768,2025-12-12 05:04:40,referral,US
769,2025-06-18 16:10:58,email,GB
770,2025-09-23 21:48:59,organic,US
771,2025-06-16 03:59:04,referral,US
772,2025-12-05 16:58:46,social,CA
773,2025-07-02 17:30:03,social,CA
774,2025-08-25 02:19:57,,US
775,2025-09-01 07:50:54,email,US
776,2025-09-21 04:45:51,social,US
777,2025-10-24 04:42:27,organic,AU
778,2025-06-05 08:44:02,organic,US
779,2025-02-11 15:57:45,referral,AU
780,2025-12-06 21:06:54,organic,US
781,2025-09-14 11:25:03,paid_search,US
782,2025-06-05 17:50:44,paid_search,US
783,2025-10-14 15:52:36,paid_search,US
784,2025-07-26 05:04:34,social,US
785,2025-02-13 16:00:11,referral,US
786,2025-01-27 19:42:16,organic,US
787,2025-12-06 10:10:59,organic,MX
788,2025-02-01 23:40:42,organic,US
789,2025-03-31 00:01:24,email,US
790,2025-04-29 00:54:59,social,US
791,2025-02-13 20:19:00,organic,US
792,2025-05-06 02:21:10,email,US
793,2025-01-03 06:56:15,email,US
794,2025-01-28 14:54:48,email,AU
795,2025-07-23 07:05:10,referral,US
796,2025-09-19 21:41:00,organic,US
797,2025-03-03 17:17:40,email,US
798,2025-04-21 23:50:01,paid_search,US
799,2025-10-01 07:37:29,email,US
800,2025-05-23 17:32:22,social,GB
801,2025-07-06 02:27:25,email,CA
802,2025-05-12 22:12:46,social,US
803,2025-02-28 20:09:29,organic,US
804,2025-07-20 08:34:12,paid_search,US
805,2025-05-13 06:09:38,referral,US
806,2025-09-01 04:00:22,referral,US
807,2025-12-07 16:16:28,organic,US
808,2025-12-23 04:11:22,organic,US
809,2025-05-15 12:57:46,organic,US
810,2025-04-28 15:33:31,social,US
811,2025-01-27 08:19:20,email,US
812,2025-07-03 20:02:17,organic,US
813,2025-02-21 00:30:49,paid_search,US
814,2025-02-21 05:30:19,email,CA
815,2025-05-07 10:13:57,social,US
816,2025-10-25 08:34:14,paid_search,US
817,2025-07-29 14:26:53,social,US
818,2025-10-09 04:37:32,paid_search,GB
819,2025-07-10 05:05:43,,US
820,2025-05-02 19:34:01,social,US
821,2025-10-27 14:00:40,social,US
822,2025-03-18 22:18:25,email,US
823,2025-03-05 05:26:50,social,MX
824,2025-06-04 23:00:09,email,US
825,2025-10-25 06:12:17,organic,GB
826,2025-06-10 06:07:00,paid_search,AU
827,2025-10-02 02:04:12,organic,AU
828,2025-11-30 16:34:44,organic,US
829,2025-11-28 08:19:49,social,US
830,2025-04-23 13:44:50,referral,US
831,2025-06-08 02:23:03,organic,CA
832,2025-12-19 02:41:51,paid_search,US
833,2025-07-07 02:03:24,email,US
834,2025-06-21 17:32:48,organic,US
835,2025-09-24 10:41:25,social,US
836,2025-01-15 21:24:03,social,CA
837,2025-04-25 20:09:52,social,US
838,2025-04-07 05:49:50,organic,GB
839,2025-03-13 18:24:06,paid_search,US
840,2025-03-22 19:58:16,email,GB
841,2025-10-23 20:06:04,social,US
842,2025-06-17 22:19:47,organic,US
843,2025-11-18 12:54:59,email,AU
844,2025-03-04 14:44:21,organic,US
845,2025-09-09 08:16:59,social,GB
846,2025-09-25 05:29:02,organic,US
847,2025-09-11 17:53:22,referral,US
848,2025-07-04 09:30:36,paid_search,US
849,2025-05-29 12:19:55,organic,US
850,2025-07-04 18:15:17,organic,US
851,2025-04-08 09:36:38,organic,US
852,2025-04-27 16:05:46,email,US
853,2025-11-21 22:31:37,referral,US
854,2025-01-06 04:32:25,paid_search,MX
855,2025-04-16 18:14:42,paid_search,MX
856,2025-04-01 14:18:14,social,US
857,2025-08-25 20:05:17,email,US
858,2025-01-22 18:04:50,social,US
859,2025-07-03 01:00:28,paid_search,US
860,2025-06-26 00:45:00,paid_search,CA
861,2025-12-03 06:28:01,social,AU
862,2025-02-27 16:34:05,organic,US
863,2025-03-22 07:41:45,social,CA
864,2025-11-25 00:45:07,paid_search,US
865,2025-03-23 01:09:47,email,MX
866,2025-03-20 00:54:31,organic,US
867,2025-01-17 20:08:28,social,US
868,2025-05-04 04:11:42,paid_search,US
869,2025-02-08 09:59:04,social,US
870,2025-04-11 14:54:30,organic,US
871,2025-07-11 18:01:36,social,AU
872,2025-03-09 04:54:26,social,US
873,2025-09-18 16:03:24,social,US
874,2025-06-05 15:59:23,social,US
875,2025-03-03 09:28:29,social,US
876,2025-03-30 18:03:36,email,US
877,2025-02-27 06:51:39,organic,US
878,2025-08-10 19:28:48,email,US
879,2025-08-25 22:26:32,paid_search,US
880,2025-03-12 04:08:23,organic,US
881,2025-09-03 04:50:40,organic,CA
882,2025-08-29 21:18:29,organic,GB
883,2025-11-27 11:45:56,email,US
884,2025-04-24 14:09:09,social,US
885,2025-09-18 04:42:33,email,US
886,2025-08-04 20:10:19,paid_search,US
887,2025-03-08 12:29:32,paid_search,US
888,2025-02-26 02:44:47,organic,US
889,2025-03-07 11:53:16,organic,US
890,2025-07-23 16:24:28,,US
891,2025-04-29 00:09:18,organic,US
892,2025-01-26 18:08:20,organic,GB
893,2025-08-04 15:46:23,social,MX
894,2025-07-31 22:40:53,social,US
895,2025-05-18 14:44:36,referral,US
896,2025-02-08 15:20:42,referral,GB
897,2025-09-09 04:43:39,social,AU
898,2025-06-23 04:39:00,paid_search,US
899,2025-05-29 15:24:19,social,US
900,2025-12-13 22:36:18,email,US
901,2025-01-05 21:39:30,organic,US
902,2025-01-28 11:12:19,paid_search,US
903,2025-09-12 14:50:32,email,US
904,2025-04-18 00:32:46,paid_search,US
905,2025-08-07 15:46:48,social,US
906,2025-10-19 21:05:52,social,CA
907,2025-01-22 16:23:41,organic,US
908,2025-09-27 23:58:06,paid_search,US
909,2025-03-12 09:25:50,organic,US
910,2025-07-01 03:18:24,organic,US
911,2025-05-08 03:54:28,organic,MX
912,2025-03-22 03:51:17,email,US
913,2025-11-04 16:08:21,organic,US
914,2025-03-11 01:31:46,paid_search,US
915,2025-05-16 05:41:35,organic,US
916,2025-05-16 11:53:58,referral,AU
917,2025-11-14 08:15:52,organic,US
918,2025-03-01 05:55:22,paid_search,US
919,2025-10-05 06:06:01,email,US
920,2025-09-11 11:19:59,email,US
921,2025-06-07 21:35:11,organic,GB
922,2025-07-13 17:03:33,email,CA
923,2025-05-06 20:30:03,paid_search,US
924,2025-09-16 04:09:59,paid_search,US
925,2025-05-27 09:38:35,organic,CA
926,2025-07-16 00:59:51,organic,AU
927,2025-10-07 05:49:45,social,US
928,2025-01-31 21:04:27,paid_search,US
929,2025-11-06 08:45:23,paid_search,US
930,2025-05-18 05:53:29,social,GB
931,2025-09-29 05:07:19,email,US
932,2025-03-30 23:14:01,organic,US
933,2025-05-21 19:00:11,social,CA
934,2025-10-02 22:52:33,organic,US
935,2025-01-16 13:20:27,email,US
936,2025-02-18 05:21:40,social,US
937,2025-10-08 14:31:04,referral,US
938,2025-04-17 05:57:55,organic,US
939,2025-04-02 06:07:59,organic,US
940,2025-01-06 18:12:42,organic,US
941,2025-05-22 15:15:01,organic,US
942,2025-02-22 23:43:58,organic,CA
943,2025-08-29 21:56:32,referral,CA
944,2025-11-11 11:13:12,organic,US
945,2025-08-29 14:28:48,organic,US
946,2025-09-04 09:35:48,email,US
947,2025-03-06 09:01:07,paid_search,US
948,2025-03-02 14:46:36,email,US
949,2025-09-08 17:20:27,organic,US
950,2025-09-23 02:05:35,paid_search,US
951,2025-11-13 12:03:40,organic,US
952,2025-01-19 12:33:16,organic,US
953,2025-08-21 12:06:05,referral,US
954,2025-10-20 16:30:26,organic,US
955,2025-04-21 14:13:16,paid_search,US
956,2025-05-31 17:06:13,paid_search,US
957,2025-08-12 01:41:37,organic,GB
958,2025-05-09 01:57:06,email,GB
959,2025-12-13 10:57:03,organic,US
960,2025-06-01 00:01:08,social,US
961,2025-07-20 20:08:14,referral,US
962,2025-09-12 05:18:16,social,US
963,2025-07-27 19:34:25,referral,US
964,2025-08-18 19:56:57,organic,CA
965,2025-06-01 04:01:59,paid_search,US
966,2025-03-24 14:13:49,organic,CA
967,2025-11-29 12:09:21,social,US
968,2025-08-23 06:40:58,referral,US
969,2025-11-03 00:35:56,organic,US
970,2025-02-08 08:44:52,social,US
971,2025-05-26 15:00:06,organic,US
972,2025-09-06 19:20:23,social,US
973,2025-03-14 17:51:28,paid_search,US
974,2025-07-27 00:46:45,referral,MX
975,2025-10-19 14:12:16,social,US
976,2025-07-09 06:37:05,organic,MX
977,2025-05-25 05:10:55,organic,MX
978,2025-02-15 06:55:42,organic,CA
979,2025-04-09 09:30:24,organic,US
980,2025-03-28 10:40:10,organic,US
981,2025-01-19 22:12:36,email,GB
982,2025-10-20 20:04:14,social,US
983,2025-04-28 12:53:44,paid_search,US
984,2025-02-27 21:10:45,organic,US
985,2025-02-21 15:50:18,email,US
986,2025-11-04 06:43:38,social,US
987,2025-11-24 03:59:44,organic,US
988,2025-04-29 20:49:16,social,US
989,2025-02-20 07:09:20,paid_search,GB
990,2025-10-04 23:29:44,organic,US
991,2025-02-07 15:08:18,paid_search,AU
992,2025-02-21 16:19:10,paid_search,US
993,2025-10-19 06:37:08,organic,CA
994,2025-03-25 21:51:43,referral,US
995,2025-09-08 20:46:46,email,CA
996,2025-09-23 19:39:49,social,US
997,2025-07-29 11:58:19,paid_search,CA
998,2025-01-20 22:25:20,paid_search,US
999,2025-06-03 21:59:32,social,GB
1000,2025-08-10 04:15:33,paid_search,MX
1001,2025-12-10 18:48:34,organic,US
1002,2025-02-06 23:52:20,paid_search,US
1003,2025-12-16 04:35:34,email,CA
1004,2025-06-17 03:30:44,paid_search,US
1005,2025-12-28 04:20:52,organic,GB
1006,2025-12-19 00:11:53,email,US
1007,2025-10-21 03:51:37,organic,US
1008,2025-05-22 16:50:26,organic,MX
1009,2025-09-14 12:50:24,organic,US
1010,2025-11-30 13:08:36,organic,GB
1011,2025-09-18 01:35:09,email,US
1012,2025-04-06 11:02:32,paid_search,US
1013,2025-07-26 18:22:37,organic,US
1014,2025-03-13 16:53:20,email,US
1015,2025-02-16 00:47:46,email,US
1016,2025-03-06 08:09:16,email,US
1017,2025-08-18 06:29:32,organic,US
1018,2025-07-23 22:38:59,paid_search,US
1019,2025-04-14 09:54:05,referral,CA
1020,2025-06-10 02:24:00,email,US
1021,2025-12-14 22:17:11,organic,US
1022,2025-02-16 18:21:19,organic,US
1023,2025-01-02 01:36:33,paid_search,US
1024,2025-11-25 02:22:19,referral,US
1025,2025-06-01 11:47:42,paid_search,US
1026,2025-07-27 22:01:43,paid_search,US
1027,2025-11-23 02:04:22,organic,US
1028,2025-10-25 03:39:37,social,US
1029,2025-08-21 18:40:33,email,GB
1030,2025-11-29 17:31:33,paid_search,US
1031,2025-06-11 09:12:34,email,US
1032,2025-08-14 14:38:50,referral,US
1033,2025-06-03 14:12:01,organic,US
1034,2025-01-31 18:29:31,paid_search,AU
1035,2025-07-13 03:51:28,,US
1036,2025-09-08 03:12:53,email,US
1037,2025-12-16 18:35:23,social,US
1038,2025-11-07 17:06:12,social,US
1039,2025-05-03 19:41:17,email,US
1040,2025-03-24 04:49:33,paid_search,US
1041,2025-05-17 23:15:06,referral,US
1042,2025-09-08 19:21:28,paid_search,US
1043,2025-07-19 18:08:16,organic,US
1044,2025-03-01 18:54:39,social,US
1045,2025-06-23 03:56:46,email,US
1046,2025-09-23 17:02:38,organic,US
1047,2025-11-18 18:55:18,email,MX
1048,2025-09-13 08:58:54,referral,US
1049,2025-06-19 22:08:36,organic,GB
1050,2025-06-05 04:45:08,referral,US
1051,2025-11-22 13:05:17,organic,US
1052,2025-02-17 11:04:33,organic,US
1053,2025-01-18 18:07:06,organic,US
1054,2025-04-11 17:53:54,email,US
1055,2025-08-23 07:29:42,social,US
1056,2025-06-26 22:01:09,organic,US
1057,2025-01-04 18:55:59,paid_search,AU
1058,2025-12-01 15:47:07,social,US
1059,2025-07-13 21:08:49,organic,US
1060,2025-12-06 21:31:17,email,US
1061,2025-11-21 09:02:41,email,US
1062,2025-07-17 20:32:33,paid_search,US
1063,2025-07-10 11:32:33,referral,US
1064,2025-03-22 11:35:57,paid_search,AU
1065,2025-01-07 08:50:22,referral,CA
1066,2025-09-09 18:17:22,social,US
1067,2025-10-12 09:39:10,social,US
1068,2025-08-12 23:13:55,organic,AU
1069,2025-01-29 09:35:52,email,US
1070,2025-11-04 01:25:57,paid_search,US
1071,2025-10-06 06:36:16,organic,US
1072,2025-04-30 10:54:15,organic,US
1073,2025-07-29 20:10:54,social,US
1074,2025-10-22 04:11:39,paid_search,US
1075,2025-02-23 21:48:13,social,US
1076,2025-09-01 12:58:30,email,US
1077,2025-01-09 04:34:49,organic,US
1078,2025-05-29 13:40:02,social,US
1079,2025-04-26 19:02:40,organic,US
1080,2025-07-29 04:28:52,email,US
1081,2025-11-17 13:20:03,email,US
1082,2025-11-06 06:54:01,paid_search,US
1083,2025-08-23 06:22:47,social,US
1084,2025-11-02 21:54:24,organic,GB
1085,2025-06-13 16:23:44,paid_search,AU
1086,2025-01-22 11:16:11,email,US
1087,2025-07-05 17:11:47,paid_search,US
1088,2025-10-26 19:07:03,paid_search,US
1089,2025-12-04 23:14:12,paid_search,US
1090,2025-06-22 11:57:21,email,CA
1091,2025-06-29 20:39:33,organic,US
1092,2025-01-22 09:43:16,organic,US
1093,2025-07-02 02:36:49,social,US
1094,2025-02-01 03:34:36,email,US
1095,2025-10-26 13:11:25,organic,US
1096,2025-01-30 05:55:54,organic,US
1097,2025-03-17 19:19:06,organic,US
1098,2025-10-14 20:37:03,organic,GB
1099,2025-10-07 15:44:10,paid_search,MX
1100,2025-10-03 22:23:46,social,US
1101,2025-10-26 22:17:18,social,US
1102,2025-07-12 20:41:28,social,US
1103,2025-12-14 16:21:42,paid_search,US
1104,2025-06-01 09:49:42,email,US
1105,2025-11-27 03:09:03,paid_search,US
1106,2025-06-22 06:08:30,referral,US
1107,2025-04-03 14:38:02,social,US
1108,2025-10-26 23:47:01,organic,US
1109,2025-04-28 01:42:39,social,US
1110,2025-01-13 09:57:27,organic,US
1111,2025-01-19 21:05:07,social,US
1112,2025-04-19 23:51:03,organic,MX
1113,2025-03-01 02:29:23,organic,US
1114,2025-04-06 07:24:39,email,US
1115,2025-09-26 23:49:44,organic,GB
1116,2025-11-03 09:13:38,email,MX
1117,2025-12-21 10:33:03,organic,US
1118,2025-09-17 01:43:30,social,CA
1119,2025-06-23 17:58:52,social,US
1120,2025-08-05 18:06:23,paid_search,US
1121,2025-01-23 02:45:05,organic,US
1122,2025-01-19 12:53:16,organic,US
1123,2025-08-27 01:31:37,organic,US
1124,2025-09-11 11:25:38,organic,US
1125,2025-03-31 18:46:42,social,US
1126,2025-03-15 11:29:24,referral,US
1127,2025-08-31 05:11:32,email,US
1128,2025-03-08 05:53:21,email,US
1129,2025-09-14 03:34:51,email,US
1130,2025-07-12 08:09:13,social,US
1131,2025-09-13 06:52:44,organic,CA
1132,2025-01-28 13:45:57,referral,GB
1133,2025-05-18 10:48:52,social,US
1134,2025-04-02 11:34:29,social,US
1135,2025-06-21 10:03:44,organic,US
1136,2025-06-07 18:08:04,paid_search,US
1137,2025-08-09 03:59:07,paid_search,US
1138,2025-06-09 12:08:57,email,US
1139,2025-06-28 13:44:13,paid_search,US
1140,2025-09-01 07:47:45,paid_search,US
1141,2025-07-06 08:00:48,referral,GB
1142,2025-06-19 20:57:49,organic,US
1143,2025-04-09 03:41:13,paid_search,US
1144,2025-05-24 21:39:56,organic,MX
1145,2025-03-05 03:29:30,social,US
1146,2025-01-13 09:50:00,,US
1147,2025-11-12 19:31:37,organic,US
1148,2025-05-07 00:51:04,email,US
1149,2025-08-16 19:36:14,organic,US
1150,2025-05-25 04:18:00,referral,US
1151,2025-01-15 03:41:09,email,US
1152,2025-06-30 15:34:06,email,US
1153,2025-07-11 02:40:55,organic,US
1154,2025-11-14 16:54:53,referral,US
1155,2025-02-06 04:09:14,social,US
1156,2025-12-05 12:31:58,organic,CA
1157,2025-04-24 15:15:59,email,US
1158,2025-11-14 16:07:24,organic,US
1159,2025-05-09 23:59:12,email,US
1160,2025-06-21 00:15:21,organic,US
1161,2025-02-25 08:34:43,social,US
1162,2025-03-17 06:00:32,paid_search,US
1163,2025-11-14 17:57:27,organic,GB
1164,2025-10-29 20:24:16,organic,CA
1165,2025-06-25 09:09:54,organic,US
1166,2025-08-29 06:36:44,paid_search,US
1167,2025-04-04 13:18:43,organic,US
1168,2025-11-06 09:54:22,social,US
1169,2025-09-23 11:38:22,organic,US
1170,2025-06-13 06:41:02,organic,US
1171,2025-04-18 17:02:47,social,US
1172,2025-01-08 08:33:25,organic,US
1173,2025-03-28 13:43:41,referral,US
1174,2025-02-23 01:18:17,email,AU
1175,2025-04-17 12:35:39,social,US
1176,2025-03-27 19:21:58,social,US
1177,2025-01-01 18:47:41,email,US
1178,2025-03-21 09:33:11,organic,CA
1179,2025-03-29 18:59:13,organic,US
1180,2025-09-20 15:23:24,organic,US
1181,2025-09-28 02:03:57,email,US
1182,2025-12-20 15:26:50,organic,US
1183,2025-05-02 03:23:35,social,CA
1184,2025-01-16 03:11:46,referral,US
1185,2025-04-30 21:43:34,email,US
1186,2025-08-16 18:20:30,paid_search,AU
1187,2025-02-04 08:00:22,organic,US
1188,2025-07-12 03:03:09,email,US
1189,2025-02-12 22:10:54,social,US
1190,2025-12-16 16:40:27,organic,MX
1191,2025-10-06 20:24:12,organic,US
1192,2025-01-02 08:47:13,referral,US
1193,2025-04-15 09:14:33,social,US
1194,2025-05-09 11:01:57,email,US
1195,2025-03-09 23:12:34,email,US
1196,2025-11-22 01:08:02,social,US
1197,2025-01-15 01:38:22,paid_search,MX
1198,2025-06-14 09:00:47,paid_search,US
1199,2025-06-29 20:43:04,organic,US
1200,2025-05-31 15:10:46,paid_search,US
1201,2025-04-24 13:06:44,email,US
1202,2025-05-10 01:36:27,social,GB
1203,2025-08-10 00:31:05,email,US
1204,2025-03-14 19:55:18,paid_search,US
1205,2025-03-29 19:42:48,social,US
1206,2025-08-26 05:48:00,social,US
1207,2025-01-26 09:03:34,social,US
1208,2025-06-12 09:28:53,social,US
1209,2025-12-24 03:51:53,organic,CA
1210,2025-07-23 02:16:29,paid_search,AU
1211,2025-05-08 23:39:23,organic,US
1212,2025-11-27 18:25:28,paid_search,MX
1213,2025-12-14 10:38:04,paid_search,US
1214,2025-09-17 11:38:00,social,US
1215,2025-12-26 06:31:31,referral,US
1216,2025-06-26 01:31:53,social,US
1217,2025-01-06 09:43:30,social,US
1218,2025-01-20 03:43:36,paid_search,US
1219,2025-11-07 22:08:44,social,US
1220,2025-05-31 02:31:45,organic,US
1221,2025-02-18 20:30:38,organic,US
1222,2025-10-29 23:08:19,paid_search,US
1223,2025-10-19 03:07:26,paid_search,US
1224,2025-05-02 15:57:09,organic,US
1225,2025-02-14 22:03:13,organic,US
1226,2025-06-01 20:28:30,organic,US
1227,2025-06-11 15:45:11,referral,GB
1228,2025-01-30 17:21:43,organic,US
1229,2025-04-09 00:44:32,paid_search,US
1230,2025-04-08 08:38:03,organic,CA
1231,2025-05-09 06:25:22,social,US
1232,2025-07-07 12:55:05,organic,US
1233,2025-05-06 13:31:20,organic,US
1234,2025-03-17 00:42:12,paid_search,AU
1235,2025-07-04 06:58:13,organic,US
1236,2025-03-02 03:27:47,organic,US
1237,2025-09-21 01:53:29,organic,US
1238,2025-10-25 21:35:59,organic,US
1239,2025-01-24 03:43:29,organic,US
1240,2025-04-18 15:43:54,organic,US
1241,2025-08-14 09:32:39,email,US
1242,2025-10-29 06:05:46,social,AU
1243,2025-04-17 09:25:00,paid_search,CA
1244,2025-04-21 12:42:45,organic,US
1245,2025-07-29 09:29:08,referral,CA
1246,2025-07-19 01:20:56,paid_search,US
1247,2025-05-22 18:19:12,organic,US
1248,2025-01-11 22:26:29,social,US
1249,2025-11-24 05:35:16,organic,CA
1250,2025-08-08 19:13:09,organic,CA
1251,2025-10-25 08:35:17,paid_search,US
1252,2025-07-07 10:03:34,email,AU
1253,2025-06-20 17:52:47,paid_search,US
1254,2025-08-09 06:49:39,social,GB
1255,2025-12-18 07:53:01,referral,MX
1256,2025-12-08 23:35:38,organic,US
1257,2025-04-07 22:35:41,organic,US
1258,2025-07-11 03:27:57,paid_search,US
1259,2025-02-28 12:41:01,paid_search,US
1260,2025-03-16 11:54:06,paid_search,US
1261,2025-02-18 00:28:07,referral,US
1262,2025-11-02 05:48:38,social,AU
1263,2025-11-13 23:30:16,social,US
1264,2025-04-15 19:50:14,organic,US
1265,2025-08-25 15:28:02,email,CA
1266,2025-02-23 09:12:18,referral,MX
1267,2025-05-11 02:46:54,email,US
1268,2025-07-26 03:21:11,organic,MX
1269,2025-03-23 23:16:52,social,US
1270,2025-10-17 02:53:23,organic,CA
1271,2025-09-09 22:24:23,organic,US
1272,2025-05-13 10:09:34,organic,US
1273,2025-10-25 12:41:41,social,US
1274,2025-12-26 10:26:09,social,US
1275,2025-10-10 15:33:39,organic,US
1276,2025-02-05 19:30:35,paid_search,US
1277,2025-06-15 16:33:14,paid_search,US
1278,2025-11-01 19:54:43,paid_search,AU
1279,2025-09-21 11:09:02,organic,US
1280,2025-08-16 06:41:09,paid_search,US
1281,2025-11-11 00:40:21,email,US
1282,2025-01-05 11:45:52,organic,US
1283,2025-11-13 20:13:17,organic,CA
1284,2025-12-06 06:38:47,paid_search,CA
1285,2025-07-26 02:28:53,referral,US
1286,2025-08-16 17:00:34,social,US
1287,2025-01-28 06:57:01,social,CA
1288,2025-04-14 04:02:22,paid_search,US
1289,2025-07-08 05:44:42,social,CA
1290,2025-03-06 15:11:03,organic,US
1291,2025-01-03 19:59:21,social,CA
1292,2025-11-22 04:25:22,referral,US
1293,2025-05-12 11:40:28,social,US
1294,2025-07-12 06:37:31,email,MX
1295,2025-04-08 01:29:40,social,US
1296,2025-12-17 18:48:57,organic,US
1297,2025-06-17 08:40:21,referral,US
1298,2025-01-01 17:52:03,organic,US
1299,2025-06-27 00:57:54,paid_search,US
1300,2025-07-28 12:08:51,organic,US
1301,2025-04-04 01:36:19,organic,US
1302,2025-01-12 01:08:00,paid_search,US
1303,2025-11-15 06:30:35,organic,CA
1304,2025-09-29 12:12:30,paid_search,US
1305,2025-07-24 01:33:52,social,US
1306,2025-03-03 21:23:37,organic,US
1307,2025-04-18 02:25:17,organic,US
1308,2025-03-09 05:48:21,social,US
1309,2025-06-04 18:12:52,organic,US
1310,2025-10-31 10:18:37,social,US
1311,2025-10-22 13:03:06,social,US
1312,2025-04-26 16:02:06,email,US
1313,2025-08-16 13:17:23,social,US
1314,2025-01-17 09:20:12,paid_search,US
1315,2025-03-08 14:00:10,social,US
1316,2025-01-07 14:47:30,organic,US
1317,2025-09-03 23:49:52,organic,US
1318,2025-04-12 13:22:13,email,GB
1319,2025-02-03 03:29:53,paid_search,US
1320,2025-02-26 19:37:27,email,US
1321,2025-03-21 15:28:09,email,US
1322,2025-03-27 21:43:32,email,US
1323,2025-02-13 11:52:54,referral,US
1324,2025-04-12 18:08:09,paid_search,US
1325,2025-10-05 15:26:35,organic,GB
1326,2025-11-16 00:55:29,social,US
1327,2025-04-12 11:25:00,paid_search,MX
1328,2025-08-31 18:53:27,social,US
1329,2025-09-15 20:16:01,social,US
1330,2025-04-06 23:18:43,social,US
1331,2025-08-19 16:30:56,paid_search,US
1332,2025-10-26 20:55:26,organic,US
1333,2025-04-01 05:38:44,paid_search,US
1334,2025-05-15 18:13:28,organic,US
1335,2025-05-01 01:38:24,email,AU
1336,2025-12-30 22:22:00,organic,GB
1337,2025-04-04 21:21:14,organic,US
1338,2025-08-08 12:43:58,organic,US
1339,2025-05-21 11:46:31,social,US
1340,2025-08-14 15:41:25,social,US
1341,2025-10-05 22:13:10,organic,US
1342,2025-09-17 19:59:30,organic,US
1343,2025-09-12 10:20:13,paid_search,US
1344,2025-09-13 08:22:54,organic,US
1345,2025-12-13 20:25:40,social,MX
1346,2025-05-04 23:56:45,social,US
1347,2025-07-08 06:05:47,paid_search,AU
1348,2025-07-23 06:51:23,organic,US
1349,2025-04-23 18:10:57,referral,US
1350,2025-12-20 10:13:33,paid_search,US
1351,2025-06-11 14:04:36,social,US
1352,2025-08-03 00:01:59,organic,US
1353,2025-11-22 19:47:22,paid_search,US
1354,2025-02-11 18:42:16,organic,US
1355,2025-04-04 07:07:13,paid_search,US
1356,2025-03-18 19:55:55,referral,US
1357,2025-07-30 04:53:54,paid_search,US
1358,2025-07-18 15:43:30,organic,US
1359,2025-08-16 09:29:36,organic,US
1360,2025-12-02 07:52:07,paid_search,US
1361,2025-05-22 12:04:15,organic,US
